*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2212950597   -0.1875598634   -0.0009011216
 H   -6.2959155809    0.2330660998   -1.5334808775
 H   -3.7619710975    1.0614080023    0.0023012778
 H   -6.2976770677    0.2272641814    1.5320238464
 H   -0.9254623340   -2.3992824826    0.0039446947
 H    1.8828363859   -3.4386142455   -1.6696528076
 H    1.8800728074   -3.4295148885    1.6637242657
 C    1.1350457218   -2.4697395581    0.0025461567
 N    2.2659598384    0.0978838968   -0.0001727959
 O    0.7025248762    1.7821458668   -0.0003326388
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
