*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867080752    2.4043478000   -2.1308314281
 C    0.7634095656    0.0000000000   -0.9051364036
 C    0.1872338233    0.0000000000    1.8304035008
 N   -0.3025031843    0.0000000000    3.9734096375
 H    2.8229209906   -0.0000000000   -1.0747493713
 C   -0.2867080752   -2.4043478000   -2.1308314281
 H   -2.3416141328   -2.4575759376   -1.9558270827
 H    0.4862720192   -4.0958293219   -1.2435606405
 H    0.2001616061   -2.4260187858   -4.1350544866
 H   -2.3416141328    2.4575759376   -1.9558270827
 H    0.2001616061    2.4260187858   -4.1350544866
 H    0.4862720192    4.0958293219   -1.2435606405
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
