*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000451702   -3.4224929472   -0.0000432181
 H   -0.9706395355   -2.7336619045   -1.6812671947
 H   -0.9706397476   -2.7322138727    1.6805866198
 H    1.9408078718   -2.7324626372   -0.0003403085
 H    0.0002890431   -5.4823045869    0.0008439926
 C    0.0034829255    3.4244415005    0.0012319029
 H   -0.0101684177    5.4842081163    0.0011082960
 H    0.9699150417    2.7313385138   -1.6806339958
 H    0.9733569524    2.7315630704    1.6812079561
 H   -1.9363589635    2.7315847474   -0.0026940505
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
