*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2255081908   -0.1853774172   -0.0000000000
 H   -6.3001582825    0.2289114816   -1.5342842179
 H   -3.7621342064    1.0588468355    0.0000000000
 H   -6.3001582825    0.2289114816    1.5342842179
 H   -0.9360985054   -2.3962795833    0.0000000000
 H    1.8844413056   -3.4348334293   -1.6680547852
 H    1.8844413056   -3.4348334293    1.6680547852
 C    1.1382764230   -2.4690585532    0.0000000000
 N    2.2714761397    0.0975584303    0.0000000000
 O    0.7095407837    1.7832111921    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
