*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4300182074   -1.7582443966
 C   -0.0000000000    2.2383048236   -0.4790193173
 C    0.0000000000   -2.2945543709    2.1431207630
 C   -0.0000000000   -0.0000000000   -1.8468573315
 C   -0.0000000000    2.2945543709    2.1431207630
 C    0.0000000000   -0.0000000000    3.4392427660
 C   -0.0000000000   -2.2383048236   -0.4790193173
 H   -0.0000000000    0.0000000000   -3.8882533244
 H   -0.0000000000    4.0819378194    3.1167097861
 H    0.0000000000   -0.0000000000    5.4842606551
 F    0.0000000000   -4.4300182074   -1.7582443966
 H    0.0000000000   -4.0819378194    3.1167097861
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
