*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8272864098    0.0859837377   -0.0000000000
 O   -2.7326526844    2.1353452869    0.0000000000
 N   -2.6796831367   -2.1799662503    0.0000000000
 H   -3.7373723138   -3.7547190816   -0.0000000000
 H   -0.7546332578   -2.3040528592    0.0000000000
 H   -5.8980681479   -0.0163370675    0.0000000000
 C    3.8281759804   -0.0881664696    0.0000000000
 O    2.7271185421   -2.1421598253    0.0000000000
 N    2.6786998649    2.1811597103    0.0000000000
 H    3.7419353840    3.7568070477   -0.0000000000
 H    0.7484024734    2.3054292283    0.0000000000
 H    5.9053637056    0.0206765428    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
