*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843258041    1.3703721688    2.2876325310
 C   -1.8573320045    2.6910864305   -0.0022390063
 C   -1.8749738788    1.3685008617   -2.2911062990
 C   -1.9195722658   -1.2745887049   -2.2900184542
 C   -1.9465523206   -2.5951202640   -0.0002774272
 C   -1.9289034054   -1.2727368646    2.2884980023
 H   -1.8648356718    2.3948141733    4.0608551707
 H   -1.8171073572    4.7386597156   -0.0102458509
 H   -1.8481724358    2.3852064087   -4.0686753138
 H   -1.9267953507   -2.2992326442   -4.0631855208
 H   -1.9744387016   -4.6428542731   -0.0067303133
 H   -1.9435115856   -2.3022262485    4.0588157571
 N    6.6239127562   -0.2016319442    0.0018975618
 C    4.4346241721   -0.0722902256    0.0177010145
 H    2.4147851006    0.0385649584    0.0141786619
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
