*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8221643158    0.0865705851   -0.0000000000
 O   -2.7302905664    2.1388407750    0.0000000000
 N   -2.6778809602   -2.1789339184   -0.0000000000
 H   -3.7411055423   -3.7572144748   -0.0000000000
 H   -0.7512884693   -2.3040433974    0.0000000000
 H   -5.9053227172   -0.0184261814    0.0000000000
 C    3.8221643158   -0.0865705851   -0.0000000000
 O    2.7302905664   -2.1388407750   -0.0000000000
 N    2.6778809602    2.1789339184   -0.0000000000
 H    3.7411055423    3.7572144748    0.0000000000
 H    0.7512884693    2.3040433974    0.0000000000
 H    5.9053227172    0.0184261814   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
