*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003038641   -3.4217512358    0.0003364831
 H   -0.9693598840   -2.7313605404   -1.6793447858
 H   -0.9704118299   -2.7358121134    1.6796608825
 H    1.9440264726   -2.7289333734   -0.0007581344
 H   -0.0012306123   -5.4815605620    0.0001055546
 C    0.0003038641    3.4217512358    0.0003364831
 H    0.0012306123    5.4815605620    0.0001055546
 H    0.9693598840    2.7313605404   -1.6793447858
 H    0.9704118299    2.7358121134    1.6796608825
 H   -1.9440264726    2.7289333734   -0.0007581344
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
