*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2300335601   -0.1859620915    0.0021378441
 H   -6.3087932504    0.2379129011   -1.5354983254
 H   -3.7552762687    1.0447368486   -0.0031969948
 H   -6.2928800782    0.2384776596    1.5330405361
 H   -0.9227885780   -2.4021638568   -0.0004348081
 H    1.8860537681   -3.4326120391   -1.6665707221
 H    1.8849058011   -3.4339477559    1.6668089895
 C    1.1378099842   -2.4699333422    0.0002476693
 N    2.2653753724    0.0991635075    0.0016654526
 O    0.6997452997    1.7813851776    0.0018003589
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
