*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8250905869    0.0886165122    0.0000000000
 O   -2.7287411090    2.1464156544    0.0000000000
 N   -2.6817858460   -2.1809618369    0.0000000000
 H   -3.7430914803   -3.7614996478   -0.0000000000
 H   -0.7491825410   -2.3046351482   -0.0000000000
 H   -5.9015421859   -0.0216354767   -0.0000000000
 C    3.8264984176   -0.0840667510   -0.0000000000
 O    2.7316811743   -2.1314974904   -0.0000000000
 N    2.6809339741    2.1779170350   -0.0000000000
 H    3.7350819900    3.7505978666    0.0000000000
 H    0.7521791874    2.3055083100   -0.0000000000
 H    5.9030590057    0.0152409728   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
