*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136717639    4.4334780024   -1.7616403115
 C    0.0029730982    2.2417797411   -0.4824340613
 C    0.0043796998   -2.2981032750    2.1437794216
 C   -0.0021965760    0.0000013673   -1.8524074105
 C   -0.0024837475    2.2981103808    2.1437820325
 C   -0.0018462457   -0.0000013573    3.4419068555
 C   -0.0014566989   -2.2417840910   -0.4824361009
 H   -0.0065994775    0.0000066458   -3.8937986553
 H   -0.0070552069    4.0916984891    3.1207518652
 H   -0.0062696703   -0.0000091299    5.4969199838
 F   -0.0066112794   -4.4335014174   -1.7616440402
 H    0.0134943403   -4.0916753557    3.1207468567
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
