*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9179023123    1.4060194238   -2.2728211668
 C    0.7378598363    2.7090587343    0.0187673565
 C    0.9965323375    1.4056398229    2.3027617478
 C    1.4336492440   -1.2008733313    2.2951673460
 C    1.6144181884   -2.5034200500    0.0036217945
 C    1.3558035963   -1.1997773877   -2.2801683500
 H    0.7083152898    2.4152476879   -4.0426103718
 H    0.3936711098    4.7277665432    0.0245090790
 H    0.8618452684    2.4167547359    4.0789778320
 H    1.6315048553   -2.2111824769    4.0661052200
 H    1.9410888909   -4.5255155893   -0.0021305737
 H    1.4833968693   -2.2115028219   -4.0568466823
 N   -5.4502075180   -0.3585866123   -0.0707787220
 H   -5.5984837635   -1.5699829158   -1.5512607776
 H   -6.0767586180   -1.3168640584    1.4687921858
 H   -3.5696060318   -0.0745713022    0.1979917596
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
