*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8233297353    0.0877077416    0.0000000000
 O   -2.7300516856    2.1381700953    0.0000000000
 N   -2.6800624429   -2.1785193634   -0.0000000000
 H   -3.7394532359   -3.7568803905    0.0000000000
 H   -0.7527503389   -2.3053915388   -0.0000000000
 H   -5.9038221802   -0.0187887159   -0.0000000000
 C    3.8282749596   -0.0849759300    0.0000000000
 O    2.7303776571   -2.1397398576   -0.0000000000
 N    2.6826656195    2.1803579186   -0.0000000000
 H    3.7387253092    3.7552179426    0.0000000000
 H    0.7486183815    2.3047486517   -0.0000000000
 H    5.9008076920    0.0180934464   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
