*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884142097    2.4001688703   -2.1331571782
 C    0.7653532893   -0.0005212093   -0.8938484601
 C    0.1924894000    0.0003331584    1.8340442518
 N   -0.2959676959    0.0010024780    3.9773423776
 H    2.8247487670   -0.0004716459   -1.0648634670
 C   -0.2881694657   -2.4021210042   -2.1316017187
 H   -2.3433856253   -2.4529352677   -1.9595461807
 H    0.4792377543   -4.0939157075   -1.2517188989
 H    0.2025469261   -2.4171221451   -4.1400950405
 H   -2.3436355437    2.4508850963   -1.9611345256
 H    0.1999273906    2.4138524243   -4.1319457556
 H    0.4825530429    4.1008449525   -1.2500953165
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
