*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2224637252   -0.1832655639    0.0000000000
 H   -6.3040367909    0.2305013178   -1.5295531528
 H   -3.7568446561    1.0583133315    0.0000000000
 H   -6.3040367909    0.2305013178    1.5295531528
 H   -0.9226923468   -2.3956466188    0.0000000000
 H    1.8837815096   -3.4316370991   -1.6666900896
 H    1.8837815096   -3.4316370991    1.6666900896
 C    1.1377855561   -2.4669937631    0.0000000000
 N    2.2657755041    0.0909917807   -0.0000000000
 O    0.7030687204    1.7759294052   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
