*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8289806808    0.0857451334    0.0000000000
 O   -2.7301689764    2.1401284183    0.0000000000
 N   -2.6800855605   -2.1791280413   -0.0000000000
 H   -3.7336848770   -3.7631836771   -0.0000000000
 H   -0.7507093912   -2.3057639542   -0.0000000000
 H   -5.9057565327   -0.0117790603   -0.0000000000
 C    3.8244974907   -0.0837758049   -0.0000000000
 O    2.7295583480   -2.1382884028   -0.0000000000
 N    2.6809014249    2.1751389543    0.0000000000
 H    3.7450258302    3.7502103091    0.0000000000
 H    0.7511116480    2.3062794629    0.0000000000
 H    5.8982912769    0.0244166626   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
