*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0941714469    3.3709618867   -0.0037746453
 H    0.7289922743    4.1836309952   -1.5337646386
 H    0.7097272491    4.1854209022    1.5354791921
 H    0.4314502334    1.5199238404    0.0006040664
 N   -0.1336011304   -2.7709056837   -0.0004403251
 H    0.1775329551   -3.8738412272   -1.5385734768
 H   -2.0086394368   -2.3611846802    0.0066765002
 H    0.1887093019   -3.8760608359    1.5337933270
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
