*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012544373   -3.4209386456   -0.0013900763
 H   -0.9674296284   -2.7326533466   -1.6778138085
 H   -0.9721428129   -2.7313759189    1.6840417413
 H    1.9369503480   -2.7313301073   -0.0009665809
 H    0.0029261391   -5.4857494382   -0.0026596622
 C   -0.0003127050    3.4222752485   -0.0002421026
 H   -0.0013871461    5.4820868120    0.0000004400
 H    0.9705296078    2.7332669068   -1.6812502511
 H    0.9705294074    2.7328710445    1.6806038520
 H   -1.9409176473    2.7315474448   -0.0003235517
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
