*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2220248141   -0.1867137165   -0.0049963060
 H   -6.3031428749    0.2272547135   -1.5348165733
 H   -3.7581543277    1.0568915310    0.0043094333
 H   -6.2898590892    0.2288010403    1.5337088707
 H   -0.9318372199   -2.4060256408    0.0000529512
 H    1.8795578904   -3.4287978069   -1.6662513350
 H    1.8791717531   -3.4288163621    1.6669971735
 C    1.1289595782   -2.4674756609    0.0002913407
 N    2.2693316874    0.0959626104    0.0004377158
 O    0.7121159068    1.7859763011    0.0002667291
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
