*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0148055154    4.4334770655   -1.7607864021
 C   -0.0007765328    2.2417862341   -0.4816175861
 C    0.0041417643   -2.2981066498    2.1446069871
 C    0.0045104545    0.0000052233   -1.8515861722
 C   -0.0036873440    2.2981100266    2.1446027099
 C   -0.0011641606    0.0000005266    3.4427291983
 C    0.0068606858   -2.2417782420   -0.4816134162
 H   -0.0137152017   -0.0000277204   -3.8929008035
 H   -0.0077896610    4.0916965832    3.1215774736
 H   -0.0033560743   -0.0000013039    5.4877459127
 F   -0.0059792181   -4.4334668037   -1.7608165846
 H    0.0061497726   -4.0916949394    3.1215851186
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
