*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274512668    0.0871614427    0.0025732057
 O   -2.7292997383    2.1385953505    0.0061282123
 N   -2.6795514964   -2.1806609108   -0.0027962993
 H   -3.7395185271   -3.7557259394   -0.0092175623
 H   -0.7517748293   -2.3044834090    0.0002145806
 H   -5.9018420715   -0.0185648888    0.0030945601
 C    3.8241492455   -0.0855202490    0.0025676771
 O    2.7311283465   -2.1393046509    0.0061356597
 N    2.6831612307    2.1781986384   -0.0027942364
 H    3.7386304052    3.7563334847   -0.0092168634
 H    0.7495845202    2.3056543982    0.0002182085
 H    5.9027841813    0.0183167333    0.0030928574
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
