*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4420863886   -1.7663842534
 C    0.0000000000    2.2442531271   -0.4836168935
 C   -0.0000000000   -2.3026920811    2.1466692779
 C    0.0000000000   -0.0010077469   -1.8557304400
 C    0.0000000000    2.3006458410    2.1466869593
 C   -0.0000000000   -0.0010281139    3.4468063286
 C    0.0000000000   -2.2462791613   -0.4836341416
 H    0.0000000000   -0.0009999059   -3.8971264328
 H    0.0000000000    4.0942290785    3.1236764291
 H   -0.0000000000   -0.0010359688    5.4918242177
 F   -0.0000000000   -4.4318886335   -1.7592895850
 H   -0.0000000000   -4.0962828239    3.1236449694
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
