*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2207913286   -0.1825223572    0.0000000000
 H   -6.2982501909    0.2312917204   -1.5375491568
 H   -3.7651990436    1.0582468731   -0.0000000000
 H   -6.2982501909    0.2312917204    1.5375491568
 H   -0.9270189295   -2.3986589243   -0.0000000000
 H    1.8872101854   -3.4368288638   -1.6616269453
 H    1.8872101854   -3.4368288638    1.6616269453
 C    1.1334775078   -2.4694687802   -0.0000000000
 N    2.2645356688    0.0980926649    0.0000000000
 O    0.7011946260    1.7824418194    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
