*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1008756076    3.3731657345   -0.0000000000
 H    0.7238726118    4.1811540568   -1.5316149058
 H    0.7238726118    4.1811540568    1.5316149058
 H    0.4270474281    1.5227775479    0.0000000000
 N   -0.1327030145   -2.7687468411    0.0000000000
 H    0.1863433448   -3.8757229422   -1.5408179168
 H   -2.0139007196   -2.3601134731   -0.0000000000
 H    0.1863433448   -3.8757229422    1.5408179168
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
