*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9215773621    1.4114447568   -2.2728675264
 C    0.7514906820    2.7160708439    0.0185787427
 C    1.0046051101    1.4116740927    2.3026376124
 C    1.4262078212   -1.1973939961    2.2952515075
 C    1.5970239174   -2.5015317574    0.0038473683
 C    1.3439689326   -1.1969116062   -2.2800073864
 H    0.7162928419    2.4214850490   -4.0426977763
 H    0.4092197091    4.7351046134    0.0243478978
 H    0.8675334089    2.4223525376    4.0789196794
 H    1.6197558221   -2.2084451235    4.0662419522
 H    1.9217737002   -4.5239366633   -0.0019131081
 H    1.4739460763   -2.2081742656   -4.0567763837
 N   -5.4465903044   -0.3712275111   -0.0709260423
 H   -5.5925178853   -1.5862979445   -1.5561166609
 H   -6.0723444127   -1.3343178845    1.4731649576
 H   -3.5610109145   -0.0816847393    0.1983928433
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
