*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260942468    0.0893819610    0.0000000000
 O   -2.7273017739    2.1372584245   -0.0000000000
 N   -2.6840262860   -2.1779592126   -0.0000000000
 H   -3.7374640180   -3.7565066063    0.0000000000
 H   -0.7526331608   -2.3069320533   -0.0000000000
 H   -5.9021052808   -0.0197946008   -0.0000000000
 C    3.8256487729   -0.0887295644    0.0000000000
 O    2.7332843217   -2.1366200873   -0.0000000000
 N    2.6789243739    2.1781057910    0.0000000000
 H    3.7403718231    3.7571392347    0.0000000000
 H    0.7488925635    2.3061225967   -0.0000000000
 H    5.9025029113    0.0185341168   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
