*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867364850    2.4010167754   -2.1322408558
 C    0.7676781449   -0.0002600323   -0.8946204051
 C    0.1988563480    0.0007326142    1.8341179832
 N   -0.3078457159    0.0015376960    3.9731761892
 H    2.8268178016   -0.0012198487   -1.0686859714
 C   -0.2888647812   -2.4012726963   -2.1309375699
 H   -2.3431552058   -2.4549213267   -1.9489723642
 H    0.4867968663   -4.0975710989   -1.2552788738
 H    0.1909341353   -2.4125497219   -4.1369504351
 H   -2.3423423797    2.4489045995   -1.9640450689
 H    0.2065758073    2.4184256625   -4.1349294731
 H    0.4785694939    4.0971773772   -1.2472530675
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
