*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8288356385    3.5028297081    0.0034247031
 O    1.6248047866    3.0977747596   -0.0034250138
 O   -2.4835117143    1.8818346319    0.0125835509
 H   -1.2724604305    5.5218553740   -0.0000001658
 H    1.9570490556    1.2457693742   -0.0125836542
 C    0.8288779236   -3.5028019439    0.0034249257
 O   -1.6247923587   -3.0979052629   -0.0034246149
 O    2.4834646667   -1.8817181657    0.0125834627
 H    1.2726145496   -5.5217959862    0.0000001658
 H   -1.9571538949   -1.2459315002   -0.0125833594
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
