*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0045750965   -3.4209492186    0.0019726936
 H   -0.9721288822   -2.7326556564   -1.6751002482
 H   -0.9721296233   -2.7315470861    1.6785898071
 H    1.9416727082   -2.7311698703    0.0017451154
 H    0.0083167176   -5.4857063354   -0.0057637085
 C   -0.0002307230    3.4222713908   -0.0002893486
 H    0.0002954037    5.4820830690   -0.0009702242
 H    0.9700760226    2.7317553350   -1.6809880374
 H    0.9700752796    2.7328666039    1.6808659053
 H   -1.9413718068    2.7330517679   -0.0000619544
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
