*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846101951    1.3661629637    2.2803713152
 C   -1.8574154315    2.6934856917   -0.0056735890
 C   -1.8748332152    1.3709026144   -2.2945440376
 C   -1.9193214148   -1.2721746766   -2.2858325450
 C   -1.9465025118   -2.5993149680    0.0000820046
 C   -1.9290776436   -1.2769344331    2.2888608058
 H   -1.8771160097    2.3908020386    4.0535713665
 H   -1.8113987063    4.7409514608   -0.0034655083
 H   -1.8419864557    2.3912161334   -4.0699430077
 H   -1.9381928980   -2.2966186357   -4.0590294505
 H   -1.9683884549   -4.6471309259   -0.0020790677
 H   -1.9377122816   -2.2976873792    4.0642693812
 N    6.6241462651   -0.1990537781    0.0073707883
 C    4.4344425432   -0.0759556015    0.0101973297
 H    2.4147676569    0.0378730436    0.0129447284
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
