*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0960475320    3.3742943205    0.0000000000
 H    0.7237140090    4.1844626255   -1.5331396889
 H    0.7237140090    4.1844626255    1.5331396889
 H    0.4293277191    1.5231811370    0.0000000000
 N   -0.1363299984   -2.7675686210   -0.0000000000
 H    0.1854755092   -3.8722687621   -1.5346672725
 H   -2.0153292254   -2.3763493659   -0.0000000000
 H    0.1854755092   -3.8722687621    1.5346672725
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
