*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248915668    0.0879123139    0.0010042190
 O   -2.7307800846    2.1383006672   -0.0015138589
 N   -2.6823580174   -2.1814725330    0.0017632447
 H   -3.7388021328   -3.7554888069   -0.0013724376
 H   -0.7500591768   -2.3041934493    0.0004926792
 H   -5.9025687591   -0.0187646941   -0.0003728672
 C    3.8267055047   -0.0847689366    0.0010077344
 O    2.7296417454   -2.1396042983   -0.0015234796
 N    2.6803713123    2.1774072241    0.0017664414
 H    3.7393738685    3.7566083084   -0.0013824701
 H    0.7513151042    2.3059471969    0.0004971566
 H    5.9020522025    0.0181170078   -0.0003663618
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
