*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260644683    0.0873566356    0.0006598034
 O   -2.7321120682    2.1399624716    0.0034041075
 N   -2.6821354446   -2.1785352480    0.0007003470
 H   -3.7414055995   -3.7596909446    0.0020628186
 H   -0.7496209240   -2.3017467555   -0.0008117882
 H   -5.8993917582   -0.0187339298   -0.0035240026
 C    3.8260644683   -0.0873566356   -0.0006598034
 O    2.7321120682   -2.1399624716   -0.0034041075
 N    2.6821354446    2.1785352480   -0.0007003470
 H    3.7414055995    3.7596909446   -0.0020628186
 H    0.7496209240    2.3017467555    0.0008117882
 H    5.8993917582    0.0187339298    0.0035240026
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
