*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258024154    0.0863405167   -0.0010768640
 O   -2.7302153681    2.1389542024   -0.0028928704
 N   -2.6813619795   -2.1794396304   -0.0003582199
 H   -3.7390857518   -3.7560511748   -0.0001102808
 H   -0.7506826463   -2.3050723786   -0.0018909446
 H   -5.9023009725   -0.0184359115    0.0067918492
 C    3.8257950161   -0.0863419702    0.0016268730
 O    2.7302150291   -2.1389502824   -0.0042563977
 N    2.6813639311    2.1794391869   -0.0019372555
 H    3.7390878041    3.7560489010    0.0004333568
 H    0.7506837560    2.3050733192   -0.0024423733
 H    5.9023035971    0.0184352217    0.0061131272
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
