*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002532694    4.4285353087   -1.7620147453
 C   -0.0000332115    2.2380400465   -0.4807049396
 C    0.0003447468   -2.3020089321    2.1455946848
 C    0.0037922572    0.0011743143   -1.8476495533
 C   -0.0036181437    2.2992945205    2.1425166087
 C    0.0032155667    0.0011768496    3.4464726704
 C   -0.0025912474   -2.2407112867   -0.4834017335
 H    0.0114217151    0.0030841822   -3.8890303957
 H   -0.0115076289    4.0947333482    3.1160598416
 H    0.0108360916    0.0031834968    5.4914753764
 F   -0.0119641983   -4.4300096236   -1.7667213743
 H    0.0003573219   -4.0964922243    3.1209299954
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
