*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154430899    1.4055589969   -2.2764922056
 C    0.7407489648    2.7047427937    0.0176978771
 C    0.9986559848    1.4059207220    2.3043959144
 C    1.4310934913   -1.2013519456    2.2914833784
 C    1.6081442389   -2.5092574048    0.0027014510
 C    1.3488612114   -1.2009969179   -2.2783706469
 H    0.7047812206    2.4219462425   -4.0420518288
 H    0.3900922854    4.7223202858    0.0277487999
 H    0.8567487433    2.4194997569    4.0786443262
 H    1.6277938562   -2.2045143640    4.0666077388
 H    1.9414395550   -4.5302790795    0.0010190955
 H    1.4824078177   -2.2080477934   -4.0572658468
 N   -5.4426073391   -0.3578181713   -0.0709255146
 H   -5.5915983138   -1.5691666812   -1.5513749203
 H   -6.0692199436   -1.3158618729    1.4687658293
 H   -3.5618529957   -0.0744841650    0.1974942294
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
