*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894332288    2.4010118107   -2.1324190533
 C    0.7636372136   -0.0002608454   -0.8936466071
 C    0.1918498716    0.0007390005    1.8344719111
 N   -0.2957613773    0.0015415667    3.9779625839
 H    2.8229648478   -0.0012197501   -1.0654739733
 C   -0.2915596991   -2.4012776710   -2.1311047187
 H   -2.3460513275   -2.4549049186   -1.9514190829
 H    0.4883786106   -4.0975259926   -1.2591555911
 H    0.1963494552   -2.4159206322   -4.1351386569
 H   -2.3452250527    2.4488765687   -1.9665046106
 H    0.2119669328    2.4217879814   -4.1330659525
 H    0.4801677836    4.0971528821   -1.2511261610
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
