*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002451867   -3.4213291021    0.0012079413
 H   -0.9717698521   -2.7300097801   -1.6784566372
 H   -0.9717657912   -2.7361571253    1.6833918621
 H    1.9396764060   -2.7286855720    0.0024721458
 H    0.0028642387   -5.4811351644   -0.0025585409
 C    0.0002451829    3.4213245995   -0.0012079362
 H   -0.0028665987    5.4761306468    0.0025630714
 H    0.9694108772    2.7378315981   -1.6793131793
 H    0.9694149549    2.7316768742    1.6743749401
 H   -1.9349642310    2.7303530254   -0.0024736669
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
