*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0071965446    4.4356061360   -1.7637794461
 C    0.0011321309    2.2456934443   -0.4814885328
 C   -0.0016932554   -2.3018817861    2.1447347583
 C   -0.0020840406   -0.0000000000   -1.8450407280
 C   -0.0016932554    2.3018817861    2.1447347583
 C    0.0015574245   -0.0000000000    3.4361586630
 C    0.0011321309   -2.2456934443   -0.4814885328
 H   -0.0068990092   -0.0000000000   -3.8864310425
 H   -0.0062750978    4.0940165634    3.1243679554
 H    0.0067049806   -0.0000000000    5.4811700735
 F    0.0071965446   -4.4356061360   -1.7637794461
 H   -0.0062750978   -4.0940165634    3.1243679554
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
