*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4321625410   -1.7575679666
 C   -0.0000000000    2.2404653301   -0.4783151783
 C    0.0000000000   -2.2967256767    2.1413225343
 C   -0.0000000000    0.0021673907   -1.8461644808
 C   -0.0000000000    2.2966870103    2.1388243579
 C    0.0000000000   -0.0021850438    3.4374688333
 C   -0.0000000000   -2.2404630495   -0.4758161030
 H   -0.0000000000    0.0022166235   -3.8875604731
 H   -0.0000000000    4.0903083562    3.1157438642
 H    0.0000000000   -0.0021677016    5.4824867223
 F   -0.0000000000   -4.4321193997   -1.7551388939
 H    0.0000000000   -4.0903463806    3.1182432194
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
