*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004905808   -3.4197146494   -0.0012287380
 H   -0.9691960766   -2.7315189655   -1.6771095497
 H   -0.9714334176   -2.7294066866    1.6847481372
 H    1.9364180940   -2.7307574191   -0.0024014767
 H    0.0014669209   -5.4845261372   -0.0019872585
 C   -0.0005448460    3.4237828937    0.0012839174
 H   -0.0015956425    5.4835943631    0.0019882401
 H    0.9691071914    2.7351532888   -1.6805662183
 H    0.9715044353    2.7340049770    1.6812786514
 H   -1.9362172397    2.7193883352   -0.0060057048
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
