*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010531760   -3.4206810024   -0.0006366841
 H   -0.9726059581   -2.7332302110   -1.6818720298
 H   -0.9726060582   -2.7317235781    1.6799817590
 H    1.9388380266   -2.7279512763   -0.0009470768
 H    0.0021466203   -5.4804901682    0.0002864307
 C    0.0020271806    3.4179385670   -0.0010418968
 H   -0.0114825704    5.4777051463   -0.0030449338
 H    0.9794357990    2.7329868742   -1.6799014076
 H    0.9745822411    2.7362242989    1.6819488926
 H   -1.9392821050    2.7292213496    0.0052269467
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
