*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011691513   -3.4200797994   -0.0007037385
 H   -0.9717863796   -2.7306853831   -1.6816835782
 H   -0.9717356330   -2.7303566093    1.6801705317
 H    1.9396865085   -2.7300567952   -0.0008005164
 H   -0.0008427529   -5.4798916216   -0.0005023034
 C   -0.0000529141    3.4234181595   -0.0013730178
 H   -0.0109273142    5.4831992827   -0.0042654549
 H    0.9790840922    2.7309332473   -1.6761300323
 H    0.9730599395    2.7356126096    1.6788146463
 H   -1.9353163952    2.7179069096    0.0064734635
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
