*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8288655419    0.0911518738    0.0000000000
 O   -2.7349645436    2.1431400941   -0.0000000000
 N   -2.6755962309   -2.1744410792   -0.0000000000
 H   -3.7240690772   -3.7562590189   -0.0000000000
 H   -0.7453414120   -2.2979225658   -0.0000000000
 H   -5.9067748943   -0.0125823361    0.0000000000
 C    3.8243900207   -0.0891929793    0.0000000000
 O    2.7343607291   -2.1413040665    0.0000000000
 N    2.6764240000    2.1704471976    0.0000000000
 H    3.7354046372    3.7433188596    0.0000000000
 H    0.7457471839    2.2984309751    0.0000000000
 H    5.8992851288    0.0252130456    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
