*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233866048   -0.1848102465    0.0063018531
 H   -6.3079568786    0.2180791879   -1.5328878350
 H   -3.7594192557    1.0586030400   -0.0104435627
 H   -6.2877411631    0.2418682690    1.5355335859
 H   -0.9251574616   -2.3992563930   -0.0080339784
 H    1.8872692954   -3.4308351980   -1.6674099116
 H    1.8762866576   -3.4371043824    1.6659463008
 C    1.1353418981   -2.4696672146   -0.0013775348
 N    2.2661780746    0.0979777557    0.0071773879
 O    0.7027039282    1.7822021910    0.0051936948
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
