*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2221984274   -0.1864571764    0.0000000000
 H   -6.2968897337    0.2277247859   -1.5342842209
 H   -3.7589482579    1.0579126845   -0.0000000000
 H   -6.2968897337    0.2277247859    1.5342842209
 H   -0.9196066208   -2.3869588761   -0.0000000000
 H    1.8765669721   -3.4342762423   -1.6699848298
 H    1.8765669721   -3.4342762423    1.6699848298
 C    1.1324524396   -2.4651397837   -0.0000000000
 N    2.2733723920    0.0980547074   -0.0000000000
 O    0.6996924878    1.7727483661   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
