*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004715513    4.4369874939   -1.7628337722
 C    0.0014492539    2.2452661377   -0.4836227258
 C    0.0034595976   -2.3016689548    2.1466801420
 C    0.0004005527   -0.0000000000   -1.8557272580
 C    0.0034595976    2.3016689548    2.1466801420
 C    0.0044532870   -0.0000000000    3.4468079835
 C    0.0014492539   -2.2452661377   -0.4836227258
 H   -0.0011596884   -0.0000000000   -3.8971226547
 H   -0.0102356266    4.0952117320    3.1236479008
 H    0.0060162963   -0.0000000000    5.4918252753
 F    0.0004715513   -4.4369874939   -1.7628337722
 H   -0.0102356266   -4.0952117320    3.1236479008
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
