*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8281975621    0.0822633836   -0.0000000000
 O   -2.7303005293    2.1417591894    0.0000000000
 N   -2.6825472772   -2.1817623346    0.0000000000
 H   -3.7388880790   -3.7544393609   -0.0000000000
 H   -0.7485385516   -2.3032894016    0.0000000000
 H   -5.9008022128   -0.0173726235    0.0000000000
 C    3.8232528099   -0.0849942510   -0.0000000000
 O    2.7299718942   -2.1401842289    0.0000000000
 N    2.6799435596    2.1799243230    0.0000000000
 H    3.7396166319    3.7561008185   -0.0000000000
 H    0.7526663944    2.3039401729    0.0000000000
 H    5.9038229218    0.0180543131    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
