*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2278582640   -0.1851854537   -0.0000000000
 H   -6.3022761476    0.2297052706   -1.5342842210
 H   -3.7637876431    1.0582189963   -0.0000000000
 H   -6.3022761476    0.2297052706    1.5342842210
 H   -0.9281072654   -2.4067705648   -0.0000000000
 H    1.8829526423   -3.4299426414   -1.6666242654
 H    1.8829526423   -3.4299426414    1.6666242654
 C    1.1326809875   -2.4685069513   -0.0000000000
 N    2.2734093086    0.0947728300    0.0000000000
 O    0.7164283769    1.7850028940    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
