*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8246480213    0.0875240427   -0.0002744797
 O   -2.7315115461    2.1430002548    0.0035729147
 N   -2.6822777136   -2.1803648790    0.0011480626
 H   -3.7408073374   -3.7604525246   -0.0001630312
 H   -0.7522984662   -2.3039485171    0.0021672004
 H   -5.8978923301   -0.0194583596   -0.0064512721
 C    3.8269435948   -0.0851590684   -0.0002755192
 O    2.7289192441   -2.1349041967    0.0035763023
 N    2.6804436309    2.1785125242    0.0011473946
 H    3.7373581260    3.7516482009   -0.0001600410
 H    0.7490653879    2.3061970179    0.0021660827
 H    5.9067054309    0.0174055048   -0.0064536140
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
