*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974623529    3.3723982435    0.0013120572
 H    0.7214469988    4.1838288198   -1.5316154902
 H    0.7218396380    4.1826304197    1.5346636283
 H    0.4294106572    1.5217109715    0.0005212829
 N   -0.1327747619   -2.7694948168   -0.0010838695
 H    0.1847817217   -3.8885420740   -1.5423351082
 H   -2.0137402845   -2.3597942221   -0.0006828864
 H    0.1864983833   -3.8647921441    1.5392203860
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
