*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4984551279   -0.8292336303   -0.0000000000
 O   -3.0964343787    1.6249196689    0.0000000000
 O   -1.8853376762   -2.4718455094   -0.0000000000
 H   -5.5169274204   -1.2753336910   -0.0000000000
 H   -1.2425249270    1.9463724296    0.0000000000
 C    3.4984551279    0.8292336303   -0.0000000000
 O    3.0964343787   -1.6249196689   -0.0000000000
 O    1.8853376762    2.4718455094    0.0000000000
 H    5.5169274204    1.2753336910   -0.0000000000
 H    1.2425249270   -1.9463724296    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
