*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2851685221    2.4011450662   -2.1323304298
 C    0.7693014932   -0.0000000000   -0.8945015818
 C    0.1982550761   -0.0000000000    1.8337723053
 N   -0.3101908548   -0.0000000000    3.9724168234
 H    2.8285825849   -0.0000000000   -1.0668885131
 C   -0.2851685221   -2.4011450662   -2.1323304298
 H   -2.3399943081   -2.4415604058   -1.9530087876
 H    0.4786418830   -4.1007569260   -1.2526881127
 H    0.1971888123   -2.4189690424   -4.1376821431
 H   -2.3399943081    2.4415604058   -1.9530087876
 H    0.1971888123    2.4189690424   -4.1376821431
 H    0.4786418830    4.1007569260   -1.2526881127
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
