*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4999379831   -0.8336077997    0.0000000000
 O   -3.0956578743    1.6201743200   -0.0000000000
 O   -1.8833838149   -2.4827539273   -0.0000000000
 H   -5.5210161355   -1.2677492091    0.0000000000
 H   -1.2437605273    1.9530231605   -0.0000000000
 C    3.4999379831    0.8336077997    0.0000000000
 O    3.0956578743   -1.6201743200    0.0000000000
 O    1.8833838149    2.4827539273   -0.0000000000
 H    5.5210161355    1.2677492091    0.0000000000
 H    1.2437605273   -1.9530231605   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
