*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005587413   -3.4213253239   -0.0000607062
 H   -0.9671565487   -2.7337281505   -1.6773261153
 H   -0.9671563059   -2.7316879915    1.6763670271
 H    1.9372235316   -2.7344424433   -0.0004786992
 H   -0.0006703205   -5.4761364340    0.0011893014
 C   -0.0034731281    3.4213256794    0.0017517807
 H   -0.0040742224    5.4811374406    0.0015589173
 H    0.9720621729    2.7317463708   -1.6763027296
 H    0.9769167418    2.7320617723    1.6771044760
 H   -1.9442306620    2.7310490804   -0.0038032521
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
