*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8282751452    0.0849760554    0.0000049694
 O   -2.7303777719    2.1397399426    0.0001365508
 N   -2.6826654674   -2.1803576095   -0.0002384618
 H   -3.7387248171   -3.7552178451   -0.0000056136
 H   -0.7486182801   -2.3047477083    0.0003547891
 H   -5.9008078730   -0.0180934369    0.0000034693
 C    3.8233299208   -0.0877078694   -0.0000028841
 O    2.7300518017   -2.1381701803   -0.0001351850
 N    2.6800622908    2.1785190526    0.0002355965
 H    3.7394527458    3.7568802887    0.0000036159
 H    0.7527502373    2.3053905995   -0.0003609228
 H    5.9038223583    0.0187887108    0.0000040765
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
