*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8863009038    1.3690809636    2.2852212816
 C   -1.8582011775    2.6897259673   -0.0046768959
 C   -1.8736293554    1.3670527008   -2.2935095039
 C   -1.9171201215   -1.2760552972   -2.2923603317
 C   -1.9452060624   -2.5965175975   -0.0025926609
 C   -1.9297706923   -1.2740465008    2.2861480962
 H   -1.8685257613    2.3935933525    4.0584212773
 H   -1.8188492593    4.7373317061   -0.0054864710
 H   -1.8458725561    2.3899847267   -4.0674880044
 H   -1.9226283353   -2.3007644718   -4.0654958562
 H   -1.9722492572   -4.6442729108   -0.0017526719
 H   -1.9451373338   -2.2972148762    4.0601202171
 N    6.6217337421   -0.2150488145   -0.0214545267
 C    4.4337382921   -0.0705951398    0.0206475652
 H    2.4148200289    0.0542697394    0.0413589993
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
