*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8308101510    0.0859165880   -0.0000000000
 O   -2.7315054656    2.1370666446    0.0000000000
 N   -2.6828219501   -2.1782077725   -0.0000000000
 H   -3.7434446033   -3.7573511327    0.0000000000
 H   -0.7491749191   -2.3008828904   -0.0000000000
 H   -5.9141350209   -0.0197752289   -0.0000000000
 C    3.8308101510   -0.0859165880   -0.0000000000
 O    2.7315054656   -2.1370666446   -0.0000000000
 N    2.6828219501    2.1782077725    0.0000000000
 H    3.7434446033    3.7573511327    0.0000000000
 H    0.7491749191    2.3008828904    0.0000000000
 H    5.9141350209    0.0197752289   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
