*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2209806018   -0.1835198678    0.0000000000
 H   -6.3025700386    0.2302042177   -1.5295531528
 H   -3.7554106608    1.0581170186   -0.0000000000
 H   -6.3025700386    0.2302042177    1.5295531528
 H   -0.9190387652   -2.4008771263    0.0000000000
 H    1.8802202576   -3.4322335214   -1.6620305862
 H    1.8802202576   -3.4322335214    1.6620305862
 C    1.1357128628   -2.4707489788    0.0000000000
 N    2.2661438215    0.0970886690    0.0000000000
 O    0.7023913956    1.7810559017    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
