*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8863944353    1.3698926374    2.2867824629
 C   -1.8583870339    2.6906024281   -0.0030794807
 C   -1.8739740128    1.3679950064   -2.2919490620
 C   -1.9175312450   -1.2751119275   -2.2908730753
 C   -1.9455248432   -2.5956390117   -0.0011416350
 C   -1.9299306822   -1.2732337582    2.2876360899
 H   -1.8566746423    2.3941251331    4.0599841846
 H   -1.8130534860    4.7380690859   -0.0110572794
 H   -1.8522934726    2.3848012178   -4.0695303322
 H   -1.9349847057   -2.2995769275   -4.0640723477
 H   -1.9785109446   -4.6432971549   -0.0076152733
 H   -1.9394078771   -2.3028011784    4.0579433667
 N    6.6242263869   -0.1957035353    0.0131709769
 C    4.4344788578   -0.0733637975    0.0146833515
 H    2.4147633831    0.0397653303    0.0162185672
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
