*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2178761291   -0.1914570832   -0.0041792393
 H   -6.2917349063    0.2308266135   -1.5368370546
 H   -3.7586114774    1.0575318134    0.0072585166
 H   -6.2960340612    0.2077496115    1.5316416034
 H   -0.9321981800   -2.3814483199    0.0077200958
 H    1.8632296345   -3.4360148424   -1.6658690720
 H    1.8732719686   -3.4311723312    1.6674924393
 C    1.1278253664   -2.4646682718    0.0016347473
 N    2.2746087688    0.0958982066   -0.0055399286
 O    0.7216375056    1.7898116125   -0.0033221079
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
