*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004737759    4.4340263235   -1.7584725436
 C   -0.0014511678    2.2416326767   -0.4804140542
 C   -0.0034577191   -2.2996527909    2.1434055489
 C   -0.0004016768    0.0005720940   -1.8515706258
 C   -0.0034604821    2.2965698606    2.1458364585
 C   -0.0044522755   -0.0022280347    3.4427455814
 C   -0.0014484725   -2.2419376259   -0.4827853828
 H    0.0011601627    0.0016517744   -3.8929657357
 H    0.0102397714    4.0944659557    3.1147694651
 H   -0.0060168861   -0.0033096307    5.4877625859
 F   -0.0004684456   -4.4329781332   -1.7631622395
 H    0.0102309673   -4.0888124695    3.1283773772
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
