*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011260044   -3.4217467336   -0.0011746148
 H   -0.9687157838   -2.7315200803   -1.6802496808
 H   -0.9715785516   -2.7307084935    1.6794927497
 H    1.9431288044   -2.7338749006   -0.0028587988
 H    0.0012096659   -5.4815559032    0.0022860519
 C   -0.0011260044    3.4217467336    0.0011746148
 H   -0.0012096659    5.4815559032   -0.0022860519
 H    0.9715785516    2.7307084935   -1.6794927497
 H    0.9687157838    2.7315200803    1.6802496808
 H   -1.9431288044    2.7338749006    0.0028587988
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
